1,-5,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
1,-3,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
1,-4,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
1,-2,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-7,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-6,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-5,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-4,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-3,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-2,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
0,-1,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
