-6,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-6,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-6,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-6,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-6,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,siMC/4cexAzDu/mYhbLtVsPCCqs=
-6,-12,Ta3gJCQrmEVkbPT4afqjNPmncyY=,6qsxrVIzWagdaEO6fy+P41b9OF0=
-6,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-6,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-12,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-19,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-12,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-19,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-19,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-7,-7,Ta3gJCQrmEVkbPT4afqjNPmncyY=,lS4yS+0Nn+QmtUTNall+yMXYYis=
-7,-8,Ta3gJCQrmEVkbPT4afqjNPmncyY=,NwO0GU+I+g1yBt0KHo3319T4UcE=
-1,-1,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-1,-2,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-1,-3,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-7,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-1,-4,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-7,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,rm5TL6SVPn08eIr5Xtuw/CK447A=
-1,-5,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-7,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-1,-6,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-7,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KR+b4ar1aOMBZnM0ZcE6BiXsYMg=
-1,-7,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-1,-8,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-7,-12,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nFHwtLt3gmHqpx7OlXg3e1hUDhg=
-1,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-7,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,UOdr/1xsAZiZnCOA+R/LMCdh7XA=
-7,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-7,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-20,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-13,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-20,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-13,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-20,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-14,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-8,-8,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-7,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-2,-2,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-2,-1,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-2,-4,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,WypszSbsgTaYuDLHCz5Ga54KTZ4=
-2,-3,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,hP66Eu9GoVdAWtV16trOBAkLgis=
-2,-6,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,hP66Eu9GoVdAWtV16trOBAkLgis=
-2,-5,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,hP66Eu9GoVdAWtV16trOBAkLgis=
-2,-8,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-12,Ta3gJCQrmEVkbPT4afqjNPmncyY=,hP66Eu9GoVdAWtV16trOBAkLgis=
-2,-7,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Rgwu22lqCIQtXSBGx5LGuYgwP5s=
-8,-11,Ta3gJCQrmEVkbPT4afqjNPmncyY=,hP66Eu9GoVdAWtV16trOBAkLgis=
-8,-10,Ta3gJCQrmEVkbPT4afqjNPmncyY=,UOdr/1xsAZiZnCOA+R/LMCdh7XA=
-2,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-8,-9,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-8,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
-8,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,aTdI7ivEHgBPoyMWf4tPr+OCh8Y=
