-38,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,C4RuEc6tfVRDlXjgzPuq8HhhCag=
-38,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-38,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,C4RuEc6tfVRDlXjgzPuq8HhhCag=
-39,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-39,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-36,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-36,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-37,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-38,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-39,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-37,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,C4RuEc6tfVRDlXjgzPuq8HhhCag=
-39,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-40,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-40,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-38,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-39,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-35,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-40,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-41,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-41,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-41,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-42,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-37,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-38,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-36,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-37,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-39,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-37,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-42,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-33,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-37,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,C4RuEc6tfVRDlXjgzPuq8HhhCag=
-36,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-42,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-40,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-40,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-42,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-41,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-36,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-40,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-35,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-35,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-33,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-36,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-33,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-33,-34,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-35,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-35,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-35,-33,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-41,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-42,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-41,-38,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-42,-37,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,vFvDs6MONEuJimmIWYyxRkrYiIE=
-33,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-33,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-36,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
-34,-35,uh0mwGkJgOfl/nwAfqWLVfgXKjU=,5Af5ukfhIQW1YW+lSfaKp4+2ioo=
