-10,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,iIz6KnWyfB/8wDs+Re41WpRZxuM=
-11,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-11,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-10,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,2w9S/qjZu7PDIYwl7pP2heoQt2I=
-13,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-13,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-12,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-12,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-10,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,T5Jtha76Ww1TRb7Kfl6EMmeMRs0=
-10,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,iIz6KnWyfB/8wDs+Re41WpRZxuM=
-11,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,FpoFbQe37aPtQtChNKVNa+f5LAs=
-13,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-13,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,9RkWjZGE4rvssqvdVqdwz9o0k6o=
-12,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,FpoFbQe37aPtQtChNKVNa+f5LAs=
-12,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-11,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-15,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,kBlxGR0CyzGHTXzjSnTMk9zNdTA=
-15,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,VllLCWykSRHE5mLJGro1XIuH1jc=
-14,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,xNBkffq+XP/BOessk1JdRieC5vg=
-14,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,9RkWjZGE4rvssqvdVqdwz9o0k6o=
-13,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,xNBkffq+XP/BOessk1JdRieC5vg=
-12,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,DEYBslzKyBT0ZEkyHLVWRsPb3E4=
-13,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,9RkWjZGE4rvssqvdVqdwz9o0k6o=
-12,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,FpoFbQe37aPtQtChNKVNa+f5LAs=
-15,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,xTXqtX2S8G6joEet50wb0NCDfeo=
-15,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,IKAkxnBpwG7O3hRyMO16iT6ulfI=
-14,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-14,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-10,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,s0J560TGe3lyDDWrz5SbYOaCD7M=
-10,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,T5Jtha76Ww1TRb7Kfl6EMmeMRs0=
-11,-30,TE2fn6KXGfjGiafMTEpBooHRTAo=,FpoFbQe37aPtQtChNKVNa+f5LAs=
-11,-31,TE2fn6KXGfjGiafMTEpBooHRTAo=,DEYBslzKyBT0ZEkyHLVWRsPb3E4=
-15,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,IKAkxnBpwG7O3hRyMO16iT6ulfI=
-14,-26,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-14,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,9RkWjZGE4rvssqvdVqdwz9o0k6o=
-14,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-10,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,5PpWFwA+6Y7KVsKGMHh0sT1nJug=
-12,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-10,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,2w9S/qjZu7PDIYwl7pP2heoQt2I=
-13,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-13,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-11,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-12,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,DcGtYFYSo+iDmXQY+FNOUwBee7g=
-11,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,XYjYRdQ4XqFv7IkSVUA5ke86NG4=
-14,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,70M8KvFMzstlv9zS72w51SooVEA=
-15,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,yOlVoXYIs+3+sRCb+g7DQN3EPb0=
-15,-29,TE2fn6KXGfjGiafMTEpBooHRTAo=,kBlxGR0CyzGHTXzjSnTMk9zNdTA=
-15,-28,TE2fn6KXGfjGiafMTEpBooHRTAo=,yOlVoXYIs+3+sRCb+g7DQN3EPb0=
-9,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,5PpWFwA+6Y7KVsKGMHh0sT1nJug=
-7,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-9,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,2w9S/qjZu7PDIYwl7pP2heoQt2I=
-8,-25,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-8,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-7,-24,TE2fn6KXGfjGiafMTEpBooHRTAo=,10h16kFWPu0LG1rNGJS13B2YMJM=
-9,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,s0J560TGe3lyDDWrz5SbYOaCD7M=
-8,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,d+DWMyoPFacxgbKgUD4Zz/5MSO0=
-10,-32,TE2fn6KXGfjGiafMTEpBooHRTAo=,s0J560TGe3lyDDWrz5SbYOaCD7M=
-9,-27,TE2fn6KXGfjGiafMTEpBooHRTAo=,iIz6KnWyfB/8wDs+Re41WpRZxuM=
