-3,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ZN3Y/DRBVG+zy6utpwWz3JcL4iI=
-3,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ZN3Y/DRBVG+zy6utpwWz3JcL4iI=
-3,-5,aOmLc8NNGL51Dz5puk5s6L9yfvI=,TqLhWH6xrEzlQ9/GPwtyyc2f1dw=
-3,-6,aOmLc8NNGL51Dz5puk5s6L9yfvI=,TqLhWH6xrEzlQ9/GPwtyyc2f1dw=
-3,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ZN3Y/DRBVG+zy6utpwWz3JcL4iI=
-6,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ZN3Y/DRBVG+zy6utpwWz3JcL4iI=
-10,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,RTc6xs0r9jm+1QUKuxNGu9rqu9Q=
-10,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-4,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-1,-1,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-1,-2,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-1,-3,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-1,-4,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-4,-6,aOmLc8NNGL51Dz5puk5s6L9yfvI=,vJLc9idJo5QFzgMwk2TDhDdRxc0=
-1,-5,aOmLc8NNGL51Dz5puk5s6L9yfvI=,RTc6xs0r9jm+1QUKuxNGu9rqu9Q=
-4,-5,aOmLc8NNGL51Dz5puk5s6L9yfvI=,vJLc9idJo5QFzgMwk2TDhDdRxc0=
-4,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-7,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,nd6fjDulQXeBQOz/AFuPOaK1QGg=
-7,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,mD1/BM1ZLYKm2Wg1XZnF1u1RlQw=
-11,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,RTc6xs0r9jm+1QUKuxNGu9rqu9Q=
-7,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,mD1/BM1ZLYKm2Wg1XZnF1u1RlQw=
-11,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,mD1/BM1ZLYKm2Wg1XZnF1u1RlQw=
-8,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,mD1/BM1ZLYKm2Wg1XZnF1u1RlQw=
-5,-5,aOmLc8NNGL51Dz5puk5s6L9yfvI=,G6/rYGEH+8H1db2YXBikhLf0bPs=
-5,-6,aOmLc8NNGL51Dz5puk5s6L9yfvI=,G6/rYGEH+8H1db2YXBikhLf0bPs=
-5,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,G6/rYGEH+8H1db2YXBikhLf0bPs=
-2,-2,aOmLc8NNGL51Dz5puk5s6L9yfvI=,RTc6xs0r9jm+1QUKuxNGu9rqu9Q=
-5,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,G6/rYGEH+8H1db2YXBikhLf0bPs=
-2,-1,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-2,-4,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-5,-4,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-2,-5,aOmLc8NNGL51Dz5puk5s6L9yfvI=,hgYgN+dL+nJflKtEluXQCgpGA58=
-2,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-8,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,hgYgN+dL+nJflKtEluXQCgpGA58=
-5,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-8,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-2,-6,aOmLc8NNGL51Dz5puk5s6L9yfvI=,E62IqOnmbMYZ0fFQ+OXrCLfp7SI=
-2,-7,aOmLc8NNGL51Dz5puk5s6L9yfvI=,hgYgN+dL+nJflKtEluXQCgpGA58=
-9,-9,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
-9,-10,aOmLc8NNGL51Dz5puk5s6L9yfvI=,hgYgN+dL+nJflKtEluXQCgpGA58=
-6,-8,aOmLc8NNGL51Dz5puk5s6L9yfvI=,hgYgN+dL+nJflKtEluXQCgpGA58=
-3,-4,aOmLc8NNGL51Dz5puk5s6L9yfvI=,ejDzPjbjrq9zNID9hPINeohfJdE=
